User-agent: *
Allow: /

# Sitemap
Sitemap: https://parkproit.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Allow important pages
Allow: /
Allow: /pricing
Allow: /features
Allow: /solutions
Allow: /solutions/solo-agents
Allow: /solutions/agencies
Allow: /solutions/enterprise
Allow: /demo
Allow: /request-access
Allow: /contact
Allow: /support
Allow: /legal/terms
Allow: /legal/privacy

# Crawl delay for better server performance
Crawl-delay: 1
